Siruta,Localitate,CF/Loc
132841,Cosminele,1544.7834146341463
22380,Dofteana,1533.873076242703
53023,Iablanita,1531.9267723880596
13819,Albestii De Arges,1529.845468053492
129282,Stefan Cel Mare,1523.335593220339
148426,Dumbraveni,1522.278007869124
40367,Oras Rasnov,1522.2535704205475
48325,Oras Patarlagele,1514.7966713972392
102945,Frumusani,1503.5418511066398
9397,Vladimirescu,1496.1248651979665
145293,Porumbacu De Jos,1494.4596923076924
64602,Ojdula,1493.9397657557167
30915,Oras Sacueni,1489.4023649980293
89561,Oras Geoagiu,1486.440049663001
87424,Oras Calan,1481.686854319509
148612,Oras Frasin,1475.9609645817634
141580,Ileanda,1470.0518092105262
66198,Baleni,1465.354320847091
116590,Eremitu,1464.1664632658042
61951,Ion Corvin,1454.0004780114723
147633,Oras Cajvana,1431.8472178228276
145765,Sura Mare,1422.3894852135816
52115,Cornea,1417.2756083757781
49439,Scutelnici,1415.5034453057708
106746,Oras Borsa,1411.6177169438774
120138,Vatava,1410.9667506297228
65121,Bixad,1406.8610653487094
40526,Apata,1403.1259154929578
86339,Voslabeni,1402.9708396178985
10417,Chisindia,1395.549734244495
22576,Filipesti,1393.7506942960906
17496,Mosoaia,1389.4074268698546
114970,Acatari,1382.1292333264078
59238,Risca,1381.7423025435073
137407,Certeze,1378.417349726776
77377,Tepu,1374.6309570697124
81184,Pestisani,1368.0655953635405
68627,Oras Racari,1366.9419068056407
175590,Ciorasti,1366.6749917844234
64096,Bretcu,1366.2096164235547
31609,Tarcaia,1364.7266990291262
133508,Gorgota,1361.728774043132
159071,Traian Vuia,1361.2041006523766
56568,Capusu Mare,1354.5202572347266
30568,Popesti,1337.9275434864223
157683,Masloc,1328.8453150242326
169681,Fartatesti,1323.5904983217144
109924,Oras Baia De Arama,1320.1302716225875
129246,Serbanesti,1319.997900629811
155797,Belint,1319.3893805309735
28530,Chislaz,1318.8326504884967
59826,Taga,1315.6644700713894
16908,Leresti,1314.8088362068966
116867,Galesti,1314.2390057361376
34690,Sieu-Magherus,1311.2104915142165
29519,Hidiselu De Sus,1310.369656059145
26361,Prajesti,1298.5790149892935
64826,Sanzieni,1298.4315024577902
8096,Oras Teius,1295.3823646761537
78873,Bengesti-Ciocadia,1290.8565257636533
33435,Lechinta,1290.7502398464983
31128,Sarbi,1289.3815631262526
22166,Oras Darmanesti,1288.1061108479394
79308,Oras Bumbesti-Jiu,1278.3971054718477
101190,Oras Bolintin-Vale,1276.853758110374
128560,Rotunda,1268.7500910746812
4240,Daia Romana,1263.6409523809523
85840,Sansimion,1259.7264228759966
17049,Malureni,1253.2968416559966
51305,Bania,1248.0446224256293
149414,Moara,1246.6575910566173
165069,Oltenesti,1235.7814227792112
40394,Oras Rupea,1228.3927703031286
32599,Oras Sangeorz-Bai,1221.1149631912344
28816,Copacel,1215.1877890841813
145934,Turnu Rosu,1210.389599669831
107868,Coroieni,1207.8757297748123
175466,Brosteni,1207.5693527080582
101145,Berceni,1207.026771923803
179891,Raciu,1205.9052856706385
149138,Iacobeni,1191.4217371110078
149183,Izvoarele Sucevei,1188.1118568232662
128588,Rusanesti,1181.0695773990194
175885,Cotesti,1180.9663105998357
27007,Oras Vascau,1180.4421572663648
58142,Iclod,1179.3335625859697
57163,Ciucea,1178.3989802421925
104788,Rasuceni,1173.6633663366338
18028,Poiana Lacului,1173.4208749040674
151834,Poroschia,1170.6126046716615
100781,Adunatii-Copaceni,1170.12451171875
18554,Salatrucu,1169.4144589133364
179249,Chiajna,1163.7880345875205
20359,Letea Veche,1160.2704621179198
149753,Paltinoasa,1158.3748130918757
126022,Brancoveni,1153.7475322703112
150043,Putna,1149.093806219481
75203,Municipiul Tecuci,1148.8128696110978
31208,Spinus,1147.5617495711836
29902,Lugasu De Jos,1147.3479332055845
56461,Calatele,1144.639951179821
173597,Sutesti,1137.1662828189774
173748,Stefanesti,1135.30128597673
38848,Romanesti,1131.0842005676443
62360,Oras Murfatlar,1129.6006524165164
136553,Capleni,1129.3127520943221
83375,Pauleni-Ciuc,1128.9963579604578
143806,Oras Dumbraveni,1127.6224525043178
86936,Teliucu Inferior,1119.630793401414
132716,Cocorastii Mislii,1117.2296537437112
157246,Giarmata,1116.018277485461
20876,Municipiul Moinesti,1112.589682379122
52650,Doclin,1108.9525773195876
102240,Cosereni,1098.0243367682526
17619,Musatesti,1097.4101520086863
49625,Stalpu,1096.6582480818415
26582,Sanmartin,1089.3020159053078
87077,Oras Petrila,1088.2121766812575
36060,Oras Saveni,1087.7403430828087
27560,Borod,1084.6867349487884
167909,Oras Calimanesti,1082.705995257988
34235,Prundu Bargaului,1072.1589465530596
140477,Carastelec,1071.5664467483507
156311,Cheveresu Mare,1069.68285077951
47453,Merei,1069.4015945666617
58918,Petrestii De Jos,1068.4776119402984
78258,Oras Novaci,1066.0177267987488
34280,Rebrisoara,1065.8564814814815
106782,Oras Cavnic,1059.5040913415794
107270,Bistra,1057.0378700941014
2130,Albac,1056.3809971777987
106363,Grosi,1055.3060714285714
149655,Ostra,1050.633186397985
122828,Garcina,1050.5327802509105
123424,Petricani,1050.3426470588236
8229,Vadu Motilor,1049.581818181818
131336,Oras Comarnic,1048.7916666666667
149682,Panaci,1045.7537053182214
45101,Berca,1044.958771128369
42398,Vulcan,1044.2782105052927
43652,Movila Miresii,1043.6841980573324
109041,Suciu De Sus,1043.3952677459527
15830,Corbi,1043.3594627594628
146325,Mitocu Dragomirnei,1040.925947521866
68921,Tatarani,1039.6206962877477
90663,Rapoltu Mare,1037.40494200706
164981,Oras Murgeni,1032.6830179582983
109265,Oras Ulmeni,1031.1857634294788
90538,Pui,1028.2956989247311
117177,Gornesti,1028.166695727986
129317,Tatulesti,1022.6248561565018
136134,Varbilau,1022.500217991571
16551,Godeni,1015.9141145139813
78089,Turcinesti,1015.5843601895734
62280,Mircea Voda,1015.5389054355919
138039,Oras Livada,1013.8011170140308
176891,Naruja,1012.909654104285
92836,Oras Amara,1012.7239440139965
154166,Sfintesti,1012.1005154639175
71885,Cosoveni,1009.3142594859241
65011,Zagon,1005.759678324294
124849,Urecheni,1005.5621686746988
149502,Moldova-Sulita,1004.4563855421686
151120,Volovat,1001.8359306601295
62137,Mereni,999.7090246863618
157424,Jebel,996.4269819193324
44202,Traian,993.8721959858324
104243,Moara Vlasiei,992.8260025873221
178313,Valea Sarii,988.9616742309632
105712,Valea Argovei,984.9842233009708
83749,Oras Vlahita,982.8024578376259
95471,Oras Targu Frumos,980.2734872884259
178117,Tulnici,980.0321111909897
179757,Herasti,978.7919161676647
139330,Vama,971.396336996337
130892,Targsoru Vechi,966.8892584621404
73923,Robanesti,965.7920662598082
122187,Cracaoani,962.7259778430929
162327,Bacani,960.1470588235294
29038,Derna,957.6130124106807
51948,Ciclova Romana,956.2704049844236
140440,Camar,956.1004700352527
177352,Pufesti,952.7482598607888
95159,Holboca,949.7167136907161
159687,Oras Isaccea,945.5963164818643
67648,Gura Sutii,941.2945319740501
123371,Pastraveni,937.9232090284593
133964,Lipanesti,935.0152033447358
66009,Branesti,934.6505773672055
147036,Bilca,933.2123939316019
16757,Leordeni,932.2248116348344
94161,Perieti,931.3960952126237
120076,Vargata,926.7608806963646
121340,Bicazu Ardelean,920.1692862664262
31011,Salard,916.2730102267675
46313,Cislau,914.6732984293194
60847,Municipiul Medgidia,912.55908124756
128374,Oras Potcoava,912.3123610873654
58464,Margau,909.4508196721312
158449,Sacosu Turcesc,906.837297811608
61620,Cumpana,905.9857233279415
117998,Lunca,904.2013638186924
39051,Sulita,904.1452282157676
42058,Teliu,900.8871691341409
159473,Tomnatic,899.3597464342314
17254,Mihaesti,897.4825334639243
153776,Vitanesti,896.635877318117
51626,Brebu,894.3636363636364
11502,Olari,893.0518444666002
122392,Dragomiresti,891.3236865538736
159035,Tormac,886.9625706214689
55473,Aghiresu,885.7752246280749
82430,Oras Tismana,885.5630782169891
41854,Sinca,884.3576104746318
108268,Miresu Mare,879.9709121130272
93575,Facaeni,878.2454627133873
171272,Maldaresti,874.1607232546459
119153,Rusii-Munti,872.7206754906435
78828,Barbatesti,871.8684369342185
95293,Tomesti,870.76218155723
177003,Nistoresti,869.4477152899824
148514,Forasti,867.3757975329647
122285,Dobreni,866.3519645821804
70316,Municipiul Bailesti,864.6769084732214
15402,Cetateni,863.671875
160831,Mihai Bravu,861.1943620178041
42464,Sambata De Sus,860.3909626719058
126326,Corbu,856.1579868708972
21668,Buhoci,851.9812270176118
67256,Darmanesti,849.6164075286416
150766,Vadu Moldovei,849.519500438212
66857,Corbii Mari,846.3691582992438
88788,Buces,844.1952380952381
96254,Ciurea,839.0768806073154
82831,Vladimir,837.3868534482758
64871,Turia,836.4475237362074
57314,Catcau,832.8231233822261
144410,Bruiu,830.0981661272923
56773,Catina,829.9353632478633
131274,Poiana Campina,829.8236909197882
156712,Dudestii Vechi,823.0857466063349
31057,Sambata,820.8718887262079
60455,Oras Eforie,817.395958492627
72150,Dragotesti,817.1625408687529
1151,Oras Abrud,816.8962452385272
116493,Danes,816.0937609533825
142710,Somes-Odorhei,815.2113791861722
108632,Rona De Sus,814.6817787418655
122347,Doljesti,814.3006535947712
74359,Terpezita,812.2660668380463
7767,Stremt,810.3457039128681
14940,Buzoesti,803.8403183023872
33122,Chiuza,800.0787224471435
56666,Caseiu,799.2252873563218
6217,Pianu,798.4821379119358
145408,Rosia,796.3774042626927
135146,Salciile,793.9669197396963
85243,Ocland,793.4256756756756
141134,Galgau,790.8767518549051
143851,Oras Ocna Sibiului,790.3885041551247
4008,Ciuruleasa,790.3873121869783
161561,Valea Teilor,789.3576594345825
43180,Galbenu,785.8408588569624
1794,Oras Ocna Mures,784.9271224643126
2577,Avram Iancu,784.0711538461538
76497,Gohor,783.3972401644157
8425,Vidra,782.3003618817853
98373,Oras Podu Iloaiei,778.1978251019483
50022,Valea Ramnicului,773.3245907410667
107350,Bocicoiu Mare,773.0235137533274
135618,Stefesti,772.7337253254935
51332,Bautar,769.6117372716673
50923,Oras Baile Herculane,767.9703890071609
178689,Vartescoiu,764.4817745125741
144349,Brateiu,763.7184321508311
146281,Ipotesti,763.1685998342999
7865,Sona,761.128581096323
138431,Paulesti,760.0789337919175
114355,Cristesti,758.9891029690461
68280,Nucet,757.9052508751458
46180,Chiojdu,755.3065545243619
75114,Sendreni,754.3043958471394
73852,Radovan,753.3154761904761
91232,Santamaria-Orlea,743.1812773951159
143520,Rasinari,740.0245089518512
141722,Ip,738.7903780068729
99370,Sipote,737.4888722648213
168559,Barbatesti,735.9160260201064
86222,Ulies,730.2241086587436
60598,23 August,729.2826351468799
91330,Soimus,728.9694285714286
111783,Garla Mare,728.1450991189428
59434,Sancraiu,719.571882951654
84415,Frumoasa,718.2864693446089
12144,Sagu,716.6684299110364
118469,Nades,716.0960960960961
173935,Tomsani,714.5092418965979
50889,Oras Anina,714.0195868564701
144553,Darlos,711.0075715086932
179846,Coltau,708.6623235613464
152902,Draganesti-Vlasca,704.9501677048395
28610,Ciuhoi,701.9072934973638
175126,Andreiasu De Jos,694.7608581894297
175670,Campuri,694.419801462905
87362,Criscior,694.2680861980502
6976,Salciua,690.599096191091
146708,Oras Solca,689.4296577946768
69964,Bucovat,688.779326923077
70502,Oras Segarcea,688.0092177379173
45003,Beceni,687.9287003610108
140379,Buciumi,686.1456496742047
73629,Pielesti,685.4966978536048
151451,Ciocanesti,684.7762430939226
166413,Todiresti,683.7780756627942
117042,Ghindari,682.6272485992332
25068,Sascut,679.7063800139346
157898,Nadrag,678.9702360588436
87219,Oras Aninoasa,677.4231011992426
27212,Auseu,676.2085848423876
31976,Vadu Crisului,674.7765694513099
65609,Oras Fieni,667.4985624673288
153561,Piatra,667.0227054685001
33382,Josenii Bargaului,660.5190014903129
18581,Sapata,659.2029520295202
153204,Mavrodin,658.5555100368701
12689,Varfurile,658.1350242446848
124634,Tamaseni,657.6487711522965
176748,Milcovul,655.4367561583172
175983,Dumitresti,652.1793443325477
158779,Sag,650.0399172087522
176301,Gugesti,649.2086736967177
77331,Tulucesti,648.1124903025601
92177,Zam,646.8166666666667
65707,Gura Foii,645.913963963964
78542,Alimpesti,644.4277075316107
135949,Valea Calugareasca,643.4180935811739
40820,Cincu,641.8587881822734
148667,Fratautii Noi,640.489209855565
36499,Calarasi,635.6760563380282
179882,Ciumesti,635.4493392070484
19631,Valea Danului,634.2625827814569
28077,Cabesti,632.261737722612
159650,Oras Babadag,630.0543355855856
161856,Oras Negresti,628.7264304136021
10006,Birchis,626.2488088935945
27935,Bulz,624.4296400187003
47186,Lopatari,623.7095876549456
92701,Municipiul Fetesti,621.3374831384892
62440,Nicolae Balcescu,619.7639040348964
91116,Salasu De Sus,619.5253576072822
117783,Ideciu De Jos,615.703147017379
95355,Oras Harlau,614.0683079893797
33248,Feldru,613.3824711200402
16427,Dobresti,608.8440830061694
12091,Oras Santana,606.1829112304937
56014,Belis,604.9532780708365
129111,Stoicanesti,602.0758468335788
119723,Suseni,601.9778629203917
57083,Chiuiesti,600.299209486166
67737,I. L. Caragiale,599.3794419970632
69250,Vacaresti,598.4167625623322
87996,Baru,596.9337891327816
32153,Tamaseu,593.3158914728682
6048,Noslac,592.8040726472207
47774,Movila Banului,590.8053302433372
38492,Paltinis,590.6759319816874
65431,Razvad,588.181217232733
134899,Provita De Sus,587.0791687283523
150196,Satu Mare,586.9826614651062
149370,Manastirea Humorului,582.0664523043944
146904,Baia,581.0551770207081
104270,Movilita,580.3470266040689
70726,Apele Vii,580.2686927158708
108400,Ocna Sugatag,577.7723363592929
178956,Rastoaca,573.8663951120163
31878,Tetchea,569.9427163535571
111275,Corcova,568.9150369761709
137032,Berveni,567.0374592833876
112469,Izvoru Barzii,564.4291891891892
138574,Piscolt,560.396879875195
117667,Iclanzel,559.6469216417911
113607,Svinita,558.4755463059313
137504,Crucisor,551.2218059198202
81816,Saulesti,550.872614292055
84923,Martinis,550.1854508196722
53069,Lapusnicel,547.4209466263846
33275,Galatii Bistritei,544.9219492868463
37324,Frumusica,541.9206036745406
151905,Oras Videle,541.2343391415214
7446,Sohodol,540.2587646076795
26029,Urechesti,540.1035581518853
159945,Carcaliu,538.6357308584687
156277,Cenei,538.4465611882467
59942,Vad,534.1648568608094
175368,Bolotesti,533.778901734104
85984,Simonesti,531.9094368340943
49849,Tintesti,531.1335978835979
176793,Movilita,527.3124193131939
107314,Barsana,525.9771283354511
158804,Stiuca,525.4889411764706
9026,Bucerdea Granoasa,525.0062344139651
34903,Sintereag,524.9910179640718
88092,Baita,521.2003434459073
63553,Comandau,520.2087042532146
136107,Valea Doftanei,516.7670250896057
157031,Gavojdia,516.2725118483412
32660,Branistea,515.6601265822785
53210,Marga,511.2456621004566
16454,Domnesti,510.2230671736375
130366,Sarbii - Magura,508.78006329113924
59283,Sacuieu,508.77443105756356
109504,Viseu De Jos,508.77421225594435
85760,Sandominic,506.969825553984
132404,Brebu,505.8446059250978
179935,Persinari,504.7735314932767
163618,Dranceni,504.6079378412432
122702,Girov,503.51456685317385
49046,Rusetu,498.9569640062598
10827,Felnac,496.3534839325485
12368,Siria,495.9721457668171
93995,Mihail Kogalniceanu,494.54817073170733
128524,Redea,494.04177079614425
67906,Lunguletu,491.37402503174314
98435,Popesti,488.75363359052574
158065,Peciu Nou,487.762647325476
59041,Poieni,487.04671417260494
94731,Valcelele,485.6199770378875
116983,Gheorghe Doja,483.959793814433
151442,Iaslovat,483.6595022624434
125999,Brebeni,483.0478862701085
6119,Ocolis,482.9627118644068
148097,Dolhesti,482.63539223351574
145202,Orlat,481.4229154169166
99600,Trifesti,481.2077306733167
29001,Curtuiseni,479.840869347989
28497,Cherechiu,479.52792286058656
131210,Oras Busteni,479.1129504390835
177236,Paunesti,478.629279811098
41346,Lisa,478.5721393034826
60062,Viisoara,477.7381230205034
130552,Barcanesti,476.6595854387955
137103,Barsau,475.20171673819743
107920,Cupseni,473.43565491544854
30336,Pietroasa,472.6896984924623
151344,Zvoristea,472.2446982055465
50415,Zarnesti,469.3888888888889
123479,Piatra Soimului,469.34851118062795
97606,Lespezi,468.59343770819453
131461,Dumbravesti,468.4609775857413
118931,Rastolita,468.3732394366197
30470,Pomezeu,467.10535714285714
167641,Oras Baile Govora,466.7918410041841
4525,Garda De Sus,463.34669811320754
137069,Bixad,459.5558352099616
97465,Helesteni,451.72159709618876
62191,Mihail Kogalniceanu,451.15346534653463
115897,Brancovenesti,447.89476309226933
37280,Oras Flamanzi,447.44184878171313
66330,Bezdead,447.3543859649123
117827,Oras Iernut,447.17728900255753
108151,Giulesti,445.8244084682441
173230,Stoenesti,444.9370508766887
21123,Asau,442.8487559407325
9798,Apateu,441.986301369863
90994,Romos,441.1254113345521
77153,Schela,436.5576973170096
82895,Oras Rovinari,435.7750695359391
64130,Catalina,433.9407254497198
118824,Pogaceaua,432.0790513833992
133278,Fantanele,428.36060754532093
9743,Almas,427.15885714285713
162014,Albesti,426.7961762799741
102909,Fratesti,426.5884586180714
75472,Oras Targu Bujor,426.4611223799865
153829,Putineiu,425.46437111429935
102525,Darasti-Ilfov,425.33320797292214
54056,Slatina-Timis,424.8347134812852
44560,Cazasu,422.14269039976654
152270,Bujoreni,421.35700197238657
67773,Lucieni,420.9229491863168
25291,Scorteni,418.3764172335601
83963,Capalnita,416.57176470588234
55776,Aschileu,414.7197253433209
27285,Avram Iancu,412.8314574314574
34173,Petru Rares,407.15485221030605
123914,Raucesti,406.1631016042781
36532,Concesti,405.7847699629825
61069,Oras Baneasa,404.5599725839616
78472,Albeni,404.40868366643696
179631,Treznea,404.3584541062802
108669,Rozavlea,402.8533916849015
103407,Gradinari,402.8268702290076
57350,Cojocna,402.34232513726425
172509,Racovita,400.18201997780244
32201,Toboliu,400.1230916030534
115389,Band,399.97275909298435
86519,Santimbru,397.89488117001827
148694,Fratautii Vechi,395.42220969560316
167794,Oras Brezoi,395.18921541447185
135226,Secaria,393.8178104575163
115307,Bahnea,391.9184273870019
153339,Marzanesti,391.05555555555554
20048,Raca,389.40336879432624
3039,Bistra,388.82620376110765
73246,Mischii,388.45196374622356
22898,Helegiu,387.4452490025122
172457,Prundeni,387.12518159806297
115147,Alunis,385.25425330812857
22460,Faraoani,384.9429958640532
80560,Ionesti,384.81502145922747
124117,Oras Roznov,384.3842354991769
132752,Colceag,382.9084639498433
105874,Varasti,380.98547542644826
6761,Rosia Montana,379.8843608498781
36809,Cotusca,378.99006488240065
84175,Corund,376.2784771261897
159767,Oras Sulina,375.21091086215296
95239,Rediu,374.036024234485
102703,Dridu,372.86285714285714
108017,Oras Dragomiresti,370.68976088289395
153623,Plopii-Slavitesti,370.49799035369773
137844,Hodod,369.4919008264463
111006,Butoiesti,369.3033569448722
134942,Puchenii Mari,368.5287833827893
47159,Largu,368.4670926517572
24524,Podu Turcului,367.10510920436815
25692,Tamasi,363.5436955820703
144232,Barghis,363.3941018766756
73503,Orodel,362.7246596066566
61559,Crucea,362.0202764976959
50479,Ziduri,361.77433928168057
159259,Victor Vlad Delamarina,359.00668778599083
145104,Mosna,358.84304207119743
124411,Stefan Cel Mare,357.2775823472977
53639,Ramna,356.6945658963148
14085,Babana,356.1631597102449
82243,Stejari,352.2035655058043
103238,Ghimpati,351.3142507002801
53489,Coronini,350.80232558139534
35884,Stauceni,349.82160527762505
46867,Glodeanu Sarat,349.3312883435583
140501,Chiesd,348.9853958493467
99780,Tibanesti,347.153642384106
69303,Valeni-Dambovita,346.7566947207345
62761,Poarta Alba,346.22143237959835
30648,Rabagani,344.725
168452,Oras Balcesti,344.62783544790466
26920,Oras Nucet,344.45002346316284
42472,Holbav,343.58543417366946
125169,Negresti,342.954276492738
159785,Baia,338.92583679719974
159142,Uivar,338.61672131147543
165979,Stanilesti,337.53585514521336
138618,Pomi,337.3766233766234
167696,Oras Baile Olanesti,337.22529037913654
93101,Ciochina,333.80527638190955
144152,Bazna,333.4816037735849
5336,Lupsa,332.0447385003151
176338,Gura Calitei,330.8917033773862
108794,Sacalaseni,330.69633507853405
98774,Ruginoasa,330.2543370508055
178046,Tamboesti,329.45164233576645
127368,Izbiceni,328.8603749191984
125542,Oras Corabia,328.76089575120454
127144,Gostavatu,328.1333333333333
5309,Lunca Muresului,328.08509803921567
178279,Urechesti,327.3857350800582
102641,Dragoesti,322.13326226012794
152724,Didesti,322.1005770816158
23047,Huruiesti,319.0685550082102
136964,Beltiug,318.36104651162793
150294,Straja,316.9967872844099
67014,Cornesti,314.74353654644113
146370,Oras Salcea,314.6864334064258
12055,Sintea Mare,314.2284079084287
125098,Dochia,312.82440359796635
107519,Budesti,312.80875202593194
116126,Chiheru De Jos,311.2716836734694
119527,Sanpetru De Campie,311.17377511455766
179837,Coas,307.60339943342774
112334,Ilovita,305.5325757575758
6930,Rosia De Secas,305.4478450968145
67327,Dragodana,304.604505445323
87175,Municipiul Vulcan,304.3109284332689
29154,Dobresti,304.2969208211144
17101,Merisani,303.1137195778591
98505,Popricani,301.96910824182453
126077,Bucinisu,301.88956433637287
23449,Manastirea Casin,299.83773994929373
160724,Mahmudia,299.30301927973807
55160,Mica,298.5500553097345
39266,Todireni,297.23686382393396
100709,Ciocarlia,295.77464788732397
75221,Draganesti,295.26240920096853
174021,Vaideeni,294.6787863590772
134390,Plopu,294.1507136859782
54699,Zorlentu Mare,293.21774193548384
88047,Bacia,292.0184381778742
6547,Radesti,291.35568952524494
132271,Baltesti,290.11955661124307
146860,Arbore,288.9084050297816
101662,Calugareni,287.84982996241274
179622,Grosii Tiblesului,287.64261983863315
87139,Oras Uricani,287.4943660542077
12912,Dorobanti,286.91423244251087
10532,Craiva,284.6948567483604
127019,Farcasele,284.14836303356816
11352,Iratosu,284.11693390692216
73736,Poiana Mare,283.1263700234192
152760,Dobrotesti,283.02767776777677
149227,Oras Liteni,283.02558161984746
130295,Calui,280.6900129701686
152617,Crangeni,280.0829772079772
54412,Turnu Ruieni,279.8810686584315
137611,Doba,279.17229842756774
73013,Macesu De Sus,278.8560063643596
159464,Sandra,276.8871645651471
35759,Curtesti,276.63205794947993
108945,Sapanta,276.4550031466331
39872,Vorona,276.4384044293444
24766,Racaciuni,275.7610693400167
144599,Gura Raului,274.5915907873594
160644,Jurilovca,274.04496325118896
51449,Berzasca,273.038961038961
40303,Oras Predeal,272.5906895885648
73031,Maglavit,272.44974768713206
26289,Zemes,272.3509234828496
36300,Baluseni,271.0664694280079
24711,Racova,270.6880939072107
135725,Teisani,270.5411032990806
97811,Mircesti,268.67389112903226
156473,Costeiu,268.4396685655101
112370,Isverna,267.6247663551402
133394,Fulga,267.30496019595836
139214,Turulung,266.9139760147601
73567,Ostroveni,266.4000795386757
27169,Abramut,265.2908163265306
179588,Copaceni,264.4764397905759
146995,Balcauti,264.3130325023667
29341,Dragesti,264.2800153433065
121108,Agapia,263.6163303177917
101163,Bolintin-Deal,257.38633461047255
100282,Costesti,257.0824685963954
100086,Vanatori,255.59447396386824
142952,Valcau De Jos,255.14391599752935
57742,Frata,254.9341493268054
49484,Siriu,254.8976183111661
128613,Scarisoara,254.83991088478675
89151,Cerbal,252.73593073593074
132486,Carbunesti,252.63067202757037
107733,Copalnic-Manastur,251.04750132438636
58856,Panticeu,250.83381419503752
125123,Valeni,250.64281067013664
127901,Optasi-Magura,250.55371900826447
167286,Dodesti,249.9064587973274
72640,Goicea,249.28308400460298
138164,Micula,249.19491118578972
155724,Beba Veche,248.28248587570621
108222,Lapus,246.88309935205183
140324,Bocsa,246.7747410817031
29813,Lazareni,245.78529136802743
72098,Dobresti,244.53801169590642
68182,Moroeni,244.3196355882923
65752,Petresti,243.61568557709407
76996,Piscu,243.46437994722956
58008,Iara,243.08318976126014
32704,Budacu De Jos,243.04390543444887
116652,Ernei,241.78626465661642
130320,Gradinile,239.31015678254943
135547,Sotrile,238.75454816582166
120511,Bereni,238.46314102564102
136241,Cocorastii Colt,236.14300066979237
152500,Cervenia,234.59850289214017
11995,Seleus,233.77402075661198
28335,Ceica,233.69337094499295
175732,Carligele,231.3758865248227
113929,Vladaia,231.1319018404908
58990,Ploscos,230.89710144927537
40928,Dumbravita,230.26423076923078
53700,Eftimie Murgu,229.9557356608479
125178,Boghicea,229.07695223654284
61318,Cobadin,229.0329508369302
83785,Atid,228.48910569105692
38731,Ripiceni,228.40694310511088
77180,Slobozia Conachi,228.36464968152868
98300,Oteleni,227.62993377483443
157273,Giera,227.5606579849212
152332,Buzescu,227.0732150977717
57948,Garbau,227.01164797239
140547,Cizer,226.40116279069767
116723,Faragau,226.1530494821634
21506,Blagesti,226.14289449601256
118575,Ogra,225.57680608365018
104680,Prundu,225.4607636448817
102794,Floresti-Stoenesti,224.79979072200908
123102,Ion Creanga,224.57949249093733
72506,Giubega,223.978431372549
12920,Frumuseni,223.64014466546112
127251,Ianca,223.0809639859193
13524,Valea Mare Pravat,222.63814866760168
144893,Marpod,222.1141011840689
91054,Sarmizegetusa,221.8301093355761
55062,Cuzdrioara,220.35415970598063
7945,Spring,220.20957159397915
64773,Reci,220.15658982166158
89428,Dobra,219.2696662693683
134194,Manesti,219.1749307827838
101957,Ciorogarla,217.92404193160337
30844,Rosia,217.63145062982528
135164,Scorteni,217.29358595515384
57449,Cornesti,214.53473227206948
147713,Carlibaba,214.2186046511628
104831,Roata De Jos,214.07074593521162
148006,Oras Dolhasca,213.7605756650676
97321,Gropnita,212.97137798760696
99101,Siretel,212.73339420223692
135020,Rafov,211.[phone]
147660,Ilisesti,210.08771929824562
53327,Mehadica,208.23132183908046
14673,Boteni,208.06010703993414
108696,Ruscova,207.7413731768054
169404,Danicei,207.72238514173998
84460,Galautas,207.55520127540854
176613,Maicanesti,206.1671279540132
154497,Storobaneasa,205.30981887511916
115520,Batos,205.0657740192624
75953,Corod,202.16754872854008
82136,Stanesti,201.89735544598835
157585,Margina,201.39168490153173
178821,Vulturu,200.8327377521614
78748,Balanesti,200.8320610687023
46769,Galbinasi,200.4481950304735
178910,Paulesti,199.95845997973657
124616,Tazlau,199.32041251778094
77028,Priponesti,199.1753996447602
27686,Bratca,199.14136546184739
125105,Ruginoasa,196.89248434237996
86495,Racu,196.68944478340453
14272,Balilesti,195.95777068499876
53791,Sasca Montana,194.90587449933244
43787,Romanu,194.55217391304348
44060,Stancuta,194.22357019064125
63072,Topraisar,193.66742154642512
104635,Plataresti,193.3886685552408
76807,Nicoresti,191.59014802232468
79834,Crasna,190.96998162140085
80846,Matasari,190.68366772923306
33514,Lesu,189.2880895826264
7810,Sibot,189.1258116883117
51804,Carasova,188.91263440860214
57225,Ciurila,187.42162902121834
44257,Tudor Vladimirescu,186.20384791571232
15741,Corbeni,185.89880952380952
21597,Brusturoasa,184.67378917378917
73709,Plenita,184.44939446366783
92961,Borcea,183.22809558291092
46019,Cernatesti,182.81310418904403
176445,Homocea,182.54337194337194
150891,Valea Moldovei,180.79430237774787
74949,Rojiste,180.2376075378943
174780,Campineanca,179.91922213911744
58552,Mintiu Gherlii,179.64239102062126
4482,Garbova,179.32987258140633
39942,Lozna,178.61360347322722
74616,Vela,177.48951048951048
86883,Ghelari,177.14353838817357
80365,Glogova,177.0270132517839
62672,Pecineaga,176.78964306612053
23289,Livezi,175.85790884718497
31654,Tauteu,175.25186649099692
8014,Sugag,174.80157912804668
12288,Silindia,174.78514285714286
59586,Sanpaul,174.12934447866257
25228,Saucesti,173.0049797122833
78604,Aninoasa,172.66112106475558
21007,Agas,172.4834830019243
93085,Ciocanesti,172.2861650485437
31565,Tarcea,171.49745269286754
34075,Nuseni,170.94504725236263
24427,Plopana,170.7367185206927
44113,Surdila-Gaiseanca,169.48616761594792
160993,Nalbant,169.29068541300526
45753,Calvini,168.61697635135135
166137,Suletea,167.94409415720892
178929,Biliesti,166.374650139944
59657,Suatu,166.1127098321343
